Entity,Code,Year,"Unemployment, female (% of female labor force) (modeled ILO estimate)","Unemployment, male (% of male labor force) (modeled ILO estimate)",Population (historical),Continent
Afghanistan,AFG,2022,26.75,13.17,40578846.0,
Albania,ALB,2022,11.48,11.75,2827615.0,
Algeria,DZA,2022,21.78,10.28,45477391.0,
Angola,AGO,2022,14.6,14.36,35635028.0,
Argentina,ARG,2022,7.69,6.15,45407904.0,
Armenia,ARM,2022,6.08,11.3,2880883.0,
Australia,AUS,2022,3.63,3.77,26200987.0,
Austria,AUT,2022,4.8,5.16,9064679.0,
Azerbaijan,AZE,2022,6.52,4.79,10295307.0,
Bahamas,BHS,2022,10.05,10.12,397544.0,
Bahrain,BHR,2022,4.25,0.54,1533459.0,
Bangladesh,BGD,2022,6.62,3.15,169384890.0,
Barbados,BRB,2022,7.36,9.62,282324.0,
Belarus,BLR,2022,2.91,4.24,9173241.0,
Belgium,BEL,2022,5.25,5.83,11641813.0,
Belize,BLZ,2022,13.27,5.68,402741.0,
Benin,BEN,2022,1.76,1.24,13759507.0,
Bhutan,BTN,2022,7.98,4.4,780920.0,
Bolivia,BOL,2022,4.22,3.06,12077155.0,
Bosnia and Herzegovina,BIH,2022,15.46,10.71,3204805.0,
Botswana,BWA,2022,26.02,21.45,2439895.0,
Brazil,BRA,2022,11.51,7.47,210306411.0,
Brunei,BRN,2022,5.99,3.36,455374.0,
Bulgaria,BGR,2022,4.06,4.45,6825863.0,
Burkina Faso,BFA,2022,4.99,5.13,22509037.0,
Burundi,BDI,2022,0.8,1.01,13321101.0,
Cambodia,KHM,2022,0.26,0.2,17201717.0,
Cameroon,CMR,2022,4.33,3.29,27632771.0,
Canada,CAN,2022,5.14,5.41,38821260.0,
Cape Verde,CPV,2022,11.83,12.93,519750.0,
Central African Republic,CAF,2022,7.28,5.57,5098038.0,
Chad,TCD,2022,0.75,1.34,18455319.0,
Channel Islands,OWID_CIS,2022,6.37,5.76,,
Chile,CHL,2022,8.82,7.84,19553032.0,
China,CHN,2022,4.33,5.52,1425179562.0,
Colombia,COL,2022,13.25,8.65,51737944.0,
Comoros,COM,2022,6.54,5.27,834192.0,
Congo,COG,2022,21.81,19.16,6035107.0,
Costa Rica,CRI,2022,15.18,8.64,5081765.0,
Cote d'Ivoire,CIV,2022,3.12,2.0,30395003.0,
Croatia,HRV,2022,7.91,6.14,3907031.0,
Cuba,CUB,2022,1.25,1.26,11059821.0,
Cyprus,CYP,2022,7.77,5.95,1331376.0,
Czechia,CZE,2022,2.76,1.79,10673216.0,
Democratic Republic of Congo,COD,2022,3.78,5.54,102396974.0,
Denmark,DNK,2022,4.49,4.38,5902898.0,
Djibouti,DJI,2022,36.72,22.54,1137100.0,
Dominican Republic,DOM,2022,8.71,3.38,11230734.0,
East Asia and Pacific (WB),,2022,3.69,4.44,,
East Timor,TLS,2022,2.26,1.39,1369299.0,
Ecuador,ECU,2022,4.46,3.26,17823900.0,
Egypt,EGY,2022,13.04,4.9,112618251.0,
El Salvador,SLV,2022,3.31,2.79,6280316.0,
Equatorial Guinea,GNQ,2022,9.75,7.74,1803550.0,
Eritrea,ERI,2022,6.85,5.2,3409452.0,
Estonia,EST,2022,5.06,6.07,1350092.0,
Eswatini,SWZ,2022,24.48,21.01,1218921.0,
Ethiopia,ETH,2022,4.58,2.39,125384285.0,
Europe and Central Asia (WB),,2022,6.11,5.58,,
European Union (27),,2022,6.51,5.83,449113453.0,
Fiji,FJI,2022,5.85,3.91,919428.0,
Finland,FIN,2022,6.37,7.05,5569299.0,
France,FRA,2022,7.14,7.47,66277412.0,
French Polynesia,PYF,2022,12.81,11.01,280389.0,
Gabon,GAB,2022,29.41,14.83,2430752.0,
Gambia,GMB,2022,3.26,5.15,2636473.0,
Georgia,GEO,2022,10.27,12.95,3794783.0,
Germany,DEU,2022,2.9,3.35,84086228.0,
Ghana,GHA,2022,3.65,3.4,33149151.0,
Greece,GRC,2022,16.36,9.26,10412481.0,
Guam,GUM,2022,5.27,5.81,165193.0,
Guatemala,GTM,2022,4.66,2.21,17847877.0,
Guinea,GIN,2022,5.57,5.5,14055137.0,
Guinea-Bissau,GNB,2022,2.76,3.63,2105537.0,
Guyana,GUY,2022,13.84,11.26,821636.0,
Haiti,HTI,2022,17.94,11.95,11503604.0,
High-income countries,,2022,4.86,4.33,1252308750.0,
